TIMESTAMP,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA
198101,-2.696,-2.997,1.622,-2.227,1.671,52.806,282.686,0.282,96.635,3.725,2.465
198102,-0.923,-1.418,1.762,-0.289,2.141,88.751,277.568,0.713,96.355,1.383,1.842
198103,7.168,6.177,2.011,8.127,2.745,118.078,316.328,2.273,95.754,3.78,1.971
198104,9.495,8.338,2.513,10.339,3.524,179.769,319.35,3.301,96.128,1.328,1.821
198105,12.219,11.007,2.105,12.892,3.018,185.242,338.239,3.704,95.859,4.888,1.558
198106,15.665,14.017,2.112,16.489,3.131,221.657,351.064,4.807,96.411,3.419,1.669
198107,16.562,15.127,2.138,17.305,2.955,190.503,359.335,4.551,96.449,4.778,1.522
198108,17.51,15.806,2.394,18.622,3.781,208.657,354.005,5.333,96.532,2.397,1.504
198109,14.098,13.062,1.81,14.985,2.688,117.6,355.68,2.274,96.328,4.82,1.343
198110,8.914,8.204,1.902,9.73,2.206,79.651,332.108,1.66,96.014,4.905,2.044
198111,3.86,3.399,2.001,4.523,2.131,60.895,300.54,1.098,97.015,1.877,1.939
198112,0.202,-0.084,1.589,0.68,1.198,34.558,302.592,0.405,94.915,6.174,2.287
198201,0.127,-0.28,1.767,0.768,1.504,40.861,302.786,0.425,96.389,4.18,1.837
198202,0.763,0.191,1.702,1.481,2.3,89.314,285.254,0.832,96.428,0.87,1.274
198203,3.814,3.077,2.106,4.521,2.499,123.343,297.847,1.895,96.248,3.498,2.177
198204,6.968,5.711,2.306,7.897,3.542,194.361,300.53,3.542,96.23,1.349,2.298
198205,12.784,10.955,2.257,13.8,3.553,229.498,328.301,4.859,96.527,2.934,1.608
198206,17.317,16.619,1.179,17.666,2.356,221.528,359.478,5.304,96.252,6.393,1.622
198207,18.764,16.794,1.872,19.767,3.345,217.578,366.327,5.655,96.419,7.075,1.528
198208,16.471,15.057,1.947,17.386,2.854,163.483,362.204,3.797,96.35,5.284,1.412
198209,15.636,14.111,2.162,16.92,3.506,150.882,352.579,3.538,96.539,2.69,1.243
198210,8.85,8.15,1.445,9.642,2.078,81.48,331.224,1.266,95.995,3.67,1.718
198211,4.634,4.038,1.749,5.499,2.107,56.187,311.622,0.86,96.291,2.707,1.477
198212,2.354,2.066,1.299,2.834,1.088,34.908,307.236,0.578,96.111,4.04,2.155
198301,2.206,1.812,1.585,2.832,1.504,43.959,302.39,0.688,97.317,2.631,2.398
198302,-1.543,-2.154,1.584,-0.759,1.739,83.218,277.871,0.714,96.15,2.292,2.36
198303,5.14,4.259,1.975,6.002,2.644,122.31,305.631,1.645,96.305,2.65,1.919
198304,8.511,7.305,1.896,9.379,2.825,172.445,321.567,2.688,95.623,4.529,2.082
198305,10.38,9.097,1.703,11.1,2.457,171.004,336.757,2.674,95.736,6.114,1.878
198306,16.713,15.066,1.904,17.537,3.089,220.678,353.521,5.495,96.52,3.527,1.621
198307,21.642,19.371,2.464,22.82,4.36,269.8,364.703,9.514,96.405,1.76,1.33
198308,18.714,17.988,1.457,19.191,2.87,194.51,365.168,5.742,96.355,3.564,1.325
198309,14.141,12.763,2.211,15.32,3.163,142.684,341.525,3.527,96.452,3.136,1.787
198310,8.962,7.978,2.016,10.076,2.757,91.917,326.615,1.882,96.847,2.06,1.735
198311,2.271,1.592,1.788,3.251,2.189,67.192,296.153,0.587,96.357,2.056,1.703
198312,0.235,-0.272,1.46,1.081,1.715,45.723,287.457,0.564,96.317,1.768,1.592
198401,0.638,0.282,1.506,1.206,1.359,42.986,295.866,0.753,95.954,3.432,2.588
198402,-0.299,-0.697,1.231,0.202,1.536,81.232,287.446,0.727,96.32,3.022,2.74
198403,2.004,0.994,2.219,2.97,3.099,155.005,282.541,1.691,95.893,1.812,1.836
198404,7.257,6.07,2.382,8.082,3.298,206.409,303.358,3.712,96.195,2.028,1.763
198405,9.678,8.452,1.619,10.364,2.419,180.92,330.956,2.557,95.404,3.578,1.938
198406,14.936,13.231,2.19,15.788,3.373,234.43,341.577,5.165,96.313,3.285,1.807
198407,17.45,15.536,2.48,18.449,3.837,228.999,352.018,6.21,96.547,3.303,1.594
198408,16.693,15.36,1.913,17.577,3.203,165.831,359.641,4.289,96.408,3.964,1.284
198409,12.514,11.485,1.669,13.383,2.352,118.977,346.443,2.412,95.952,5.491,1.938
198410,9.451,8.59,1.875,10.444,2.708,93.885,326.208,1.683,96.489,2.028,1.52
198411,5.2,4.62,1.756,6.043,2.102,58.429,310.16,0.809,95.766,1.819,1.43
198412,0.875,0.541,1.155,1.433,1.254,39.839,300.118,0.232,96.72,2.082,1.115
198501,-6.311,-6.753,2.121,-5.601,2.034,48.036,277.927,0.197,95.629,2.665,1.494
198502,-1.209,-1.778,2.473,-0.508,2.45,83.639,289.784,0.706,96.412,2.155,2.107
198503,3.198,2.391,1.668,3.951,2.277,129.901,298.88,1.71,95.871,2.501,1.988
198504,8.191,7.034,2.226,9.058,3.151,189.26,311.148,3.4,95.885,3.907,2.412
198505,12.423,11.114,1.94,13.143,2.762,189.049,341.915,3.454,95.745,4.943,1.84
198506,14.286,12.548,1.861,15.156,3.049,229.497,341.714,4.632,96.196,3.859,2.088
198507,18.982,17.053,2.108,19.983,3.5,235.263,361.01,6.278,96.45,3.905,1.571
198508,17.059,15.287,2.368,18.205,3.753,194.408,353.825,5.543,96.398,3.577,1.503
198509,14.982,13.381,2.528,16.359,3.915,165.902,341.475,4.012,96.794,1.965,1.325
198510,8.871,7.774,2.337,10.11,3.314,113.333,318.033,2.118,96.932,0.706,1.415
198511,0.874,0.487,1.391,1.417,1.336,52.167,299.796,0.645,95.911,3.706,1.85
198512,2.078,1.548,1.445,2.96,1.86,44.303,296.913,0.619,96.403,1.627,1.39
198601,0.818,0.429,1.538,1.436,1.098,43.073,296.619,0.707,95.677,3.941,2.714
198602,-5.723,-6.212,1.61,-5.11,1.946,89.738,268.6,0.192,95.444,2.155,1.626
198603,2.828,1.861,1.944,3.757,2.805,133.948,300.12,1.463,96.088,2.006,2.006
198604,5.799,5.028,1.725,6.372,2.095,132.957,321.571,1.577,95.527,5.238,1.893
198605,14.508,13.049,1.93,15.324,2.917,202.159,348.497,4.156,96.422,4.157,1.485
198606,16.158,14.573,2.218,16.95,3.34,231.261,351.147,5.528,96.289,3.529,1.714
198607,17.626,15.71,2.316,18.623,3.566,234.401,353.676,6.563,96.465,2.684,1.623
198608,17.123,15.622,2.098,18.091,3.253,187.139,359.995,5.03,96.266,5.404,1.464
198609,13.742,12.405,2.404,14.867,3.605,157.182,339.977,3.604,96.638,1.448,1.585
198610,10.373,9.485,2.19,11.358,2.954,100.081,331.368,2.147,96.628,2.009,1.688
198611,4.572,3.972,2.049,5.454,2.531,61.546,305.606,1.021,96.824,1.825,1.359
198612,1.117,0.741,1.495,1.743,1.405,41.308,300.421,0.582,96.608,2.89,2.218
198701,-4.237,-4.506,1.559,-3.814,1.358,50.132,277.163,0.273,96.157,1.631,1.972
198702,0.931,0.507,1.277,1.481,1.572,67.617,303.232,0.482,95.893,2.387,1.51
198703,1.828,1.097,1.773,2.534,2.252,133.132,288.027,1.587,96.125,2.735,2.393
198704,9.645,8.285,2.598,10.647,3.479,207.795,312.979,3.981,96.304,2.962,1.633
198705,9.704,8.331,2.011,10.459,2.817,200.619,325.612,3.053,96.11,5.249,1.984
198706,14.263,12.993,1.886,14.897,2.597,184.883,350.633,3.579,96.255,5.626,1.81
198707,17.994,16.245,1.61,18.896,2.796,207.062,367.32,4.535,96.28,5.106,1.551
198708,17.095,15.575,2.216,18.084,3.113,189.416,356.155,4.829,96.33,3.472,1.683
198709,17.405,16.313,1.203,18.338,2.901,160.559,354.345,5.46,96.494,3.446,1.603
198710,9.857,9.131,1.765,10.664,2.273,88.772,333.084,1.385,96.16,2.621,1.385
198711,4.346,3.811,1.509,5.121,1.702,50.97,312.488,0.688,96.183,2.432,1.826
198712,1.781,1.336,1.588,2.522,1.516,42.546,300.353,0.416,96.569,1.194,1.48
198801,3.305,2.899,1.369,3.96,1.488,45.784,302.955,0.816,95.86,2.778,1.904
198802,1.737,1.071,1.577,2.589,1.814,76.35,290.753,1.168,96.03,3.362,2.359
198803,3.394,2.861,1.415,3.911,1.779,106.115,311.282,1.143,95.913,5.768,2.776
198804,9.268,8.157,2.298,10.072,3.331,192.331,316.118,3.18,95.981,2.299,1.595
198805,13.852,12.282,1.645,14.716,2.808,204.832,342.667,3.747,95.906,4.22,1.559
198806,15.373,13.7,1.897,16.209,3.09,224.131,348.073,4.442,96.105,3.667,1.402
198807,17.867,16.176,2.217,18.752,3.273,236.761,357.143,5.926,96.334,4.033,1.594
198808,18.945,18.305,1.816,19.359,2.898,202.567,362.793,6.559,96.247,5.929,1.517
198809,13.717,12.586,1.964,14.692,2.886,136.322,346.926,3.185,96.557,2.588,1.915
198810,10.507,9.851,1.887,11.277,2.315,89.035,335.957,1.43,96.392,4.947,1.641
198811,2.153,1.591,1.935,2.961,1.995,53.56,303.642,0.569,96.687,1.779,1.514
198812,2.355,2.075,1.171,2.822,1.244,32.336,312.284,0.39,96.892,3.177,1.806
198901,0.697,0.129,1.54,1.593,1.997,58.333,285.304,0.446,97.565,0.598,1.032
198902,2.723,2.028,1.9,3.627,2.381,80.414,296.496,1.205,96.54,2.509,1.596
198903,7.853,6.819,2.704,8.845,3.342,138.901,308.436,3.502,96.225,2.187,1.94
198904,6.862,5.825,1.587,7.613,2.277,145.226,325.083,1.647,95.428,5.287,1.885
198905,14.459,12.584,2.326,15.501,3.754,251.191,327.444,5.808,96.468,2.305,1.937
198906,15.289,13.516,1.932,16.175,3.171,248.554,340.5,6.068,96.308,2.904,1.786
198907,18.399,16.679,1.853,19.283,3.108,223.738,361.562,5.755,96.555,4.735,1.449
198908,17.458,15.91,2.047,18.465,3.262,199.882,357.477,4.852,96.266,3.606,1.419
198909,14.318,13.553,1.392,14.974,2.648,137.516,351.265,3.149,96.48,2.444,1.639
198910,10.146,9.153,2.307,11.272,3.23,98.516,325.134,2.43,96.672,2.311,1.494
198911,2.35,1.649,1.741,3.4,2.448,71.792,288.346,0.851,96.206,0.927,1.247
198912,1.157,0.626,1.833,2.043,2.215,48.79,284.709,0.969,96.068,1.696,1.473
199001,0.569,0.024,1.952,1.436,2.141,59.08,284.354,0.803,96.829,1.073,1.268
199002,6.19,5.488,2.466,7.088,2.744,78.018,304.631,2.261,96.278,4.001,2.496
199003,7.35,6.436,2.407,8.25,3.081,145.336,303.606,3.25,97.203,1.975,1.896
199004,6.717,5.69,1.842,7.461,2.583,154.672,314.647,2.211,95.925,2.781,1.864
199005,14.618,12.81,1.979,15.631,3.372,242.514,332.067,5.189,96.426,3.767,1.459
199006,14.89,13.471,1.791,15.6,2.765,199.821,353.241,3.967,96.161,4.835,1.565
199007,17.834,15.939,2.296,18.82,3.49,245.524,351.346,6.749,96.527,3.604,1.86
199008,18.282,16.568,2.417,19.384,3.627,221.356,352.792,6.805,96.603,2.72,1.615
199009,12.776,11.629,2.193,13.74,3.229,140.886,338.949,3.258,96.423,3.083,1.869
199010,10.854,10.11,1.959,11.684,2.612,99.567,332.562,2.035,96.004,3.675,1.471
199011,3.746,3.384,1.161,4.273,1.326,50.023,313.496,0.58,95.99,4.02,1.934
199012,-0.638,-0.914,1.221,-0.178,1.233,40.34,295.345,0.445,96.225,2.462,1.925
199101,0.727,0.361,1.364,1.311,1.482,53.017,286.444,0.824,96.838,1.906,1.877
199102,-1.774,-2.436,2.516,-0.953,3.039,94.583,276.188,0.987,96.125,1.229,1.445
199103,6.964,6.404,1.879,7.513,2.672,118.904,316.817,1.82,95.87,2.476,1.689
199104,7.206,6.145,2.209,7.976,3.424,197.219,302.874,3.303,96.07,1.813,1.642
199105,9.51,8.228,2.005,10.208,2.921,224.239,319.503,3.57,96.339,3.912,1.715
199106,14.45,13.277,1.779,15.037,2.629,204.363,351.387,4.175,96.163,5.654,1.778
199107,20.222,19.633,1.556,20.525,2.805,254.946,368.06,6.872,96.305,4.945,1.649
199108,18.905,17.22,2.508,20.006,4.189,220.436,354.385,6.48,96.544,1.289,1.388
199109,15.869,14.62,2.127,16.912,3.434,154.259,350.376,4.401,96.313,3.708,1.362
199110,7.899,7.167,1.776,8.73,2.339,95.918,322.794,1.336,96.259,2.85,1.509
199111,3.591,3.155,1.496,4.226,1.603,50.138,308.928,0.818,96.084,3.564,1.688
199112,-0.842,-1.229,1.495,-0.197,1.616,47.425,280.048,0.5,97.246,2.716,2.033
199201,-0.851,-1.235,1.493,-0.232,1.774,62.948,274.961,0.56,97.269,0.635,1.43
199202,2.057,1.408,1.914,2.862,2.479,89.311,287.728,1.23,96.993,2.126,1.893
199203,5.711,4.963,2.003,6.438,2.696,122.202,306.555,2.204,96.184,2.831,2.299
199204,8.14,7.218,2.332,8.805,3.171,178.739,313.666,3.478,95.868,3.905,2.117
199205,14.681,13.326,2.067,15.427,3.304,233.75,336.834,5.531,96.371,2.189,1.751
199206,15.311,13.986,1.659,15.973,2.722,202.704,352.82,3.986,95.958,4.147,1.78
199207,18.514,16.942,1.881,19.338,3.049,217.173,365.119,5.498,96.401,3.343,1.442
199208,20.228,18.656,2.358,21.261,3.506,210.466,367.578,7.445,96.289,4.329,1.542
199209,13.775,12.833,2.042,14.579,2.885,133.027,346.768,2.781,96.559,2.878,1.447
199210,7.244,6.858,1.306,7.685,1.543,69.704,332.37,0.943,95.519,4.15,2.152
199211,6.218,5.776,1.696,6.875,1.473,44.221,322.241,0.831,96.407,5.007,2.109
199212,0.85,0.572,1.289,1.312,1.471,43.52,289.855,0.475,96.378,2.034,1.326
199301,2.948,2.48,1.795,3.7,1.946,48.999,299.453,1.193,97.095,1.329,2.266
199302,-0.157,-0.63,1.42,0.444,2.055,99.146,273.421,0.854,97.091,0.909,1.453
199303,4.513,3.605,2.268,5.383,3.104,149.968,290.604,2.722,96.528,1.681,1.688
199304,10.23,9.129,1.989,11.028,3.032,192.094,319.764,4.092,95.741,2.936,1.675
199305,14.079,12.632,1.83,14.874,2.847,217.769,341.085,4.365,95.984,3.353,1.57
199306,16.398,15.069,1.942,17.063,2.891,216.133,353.946,4.855,96.29,3.757,1.689
199307,16.943,15.651,2.058,17.612,2.941,217.02,356.665,5.355,96.442,6.441,1.831
199308,17.317,16.011,2.023,18.157,3.422,193.509,357.809,5.364,96.501,4.304,1.577
199309,12.63,11.656,1.593,13.458,2.391,137.949,343.099,2.346,95.933,3.835,1.647
199310,7.454,6.996,1.303,7.967,1.754,84.351,327.48,0.958,95.962,2.912,1.565
199311,1.379,1.055,0.993,1.857,1.359,59.755,296.452,0.46,96.364,1.391,1.391
199312,3.933,3.679,1.551,4.357,1.152,34.98,315.851,1.241,95.878,3.882,3.196
199401,2.235,2.039,1.419,2.545,1.422,45.249,302.643,0.732,96.131,3.538,2.226
199402,2.417,1.954,1.486,2.991,1.925,79.836,294.973,1.123,95.881,1.35,1.647
199403,8.797,8.085,1.965,9.478,2.664,129.15,317.839,3.068,96.575,2.138,2.607
199404,6.953,6.065,1.706,7.605,2.365,164.21,318.068,2.171,95.753,4.151,2.028
199405,12.985,11.883,1.765,13.599,2.578,182.161,343.123,3.11,95.937,5.87,1.661
199406,16.841,15.201,2.072,17.66,3.114,242.645,351.556,5.699,96.529,3.323,1.919
199407,21.051,19.38,2.007,21.919,3.34,246.786,370.355,7.533,96.394,3.74,1.288
199408,19.03,17.558,2.079,19.979,3.233,201.144,366.613,5.76,96.253,5.65,1.462
199409,13.909,13.411,1.206,14.324,2.044,122.173,356.03,2.42,96.115,5.521,1.564
199410,9.192,8.381,1.992,10.109,2.727,105.186,321.286,1.911,96.251,1.858,1.656
199411,7.456,7.134,1.246,7.929,1.587,53.849,326.431,0.644,96.592,1.619,1.221
199412,3.1,2.787,1.25,3.622,1.365,39.535,305.106,0.673,96.683,2.958,1.967
199501,-0.07,-0.562,1.873,0.711,1.697,48.948,290.462,0.768,96.272,4.451,2.699
199502,5.025,4.45,1.745,5.763,2.042,71.006,313.252,1.529,96.187,3.785,2.231
199503,3.751,2.935,2.069,4.549,2.569,134.569,290.915,2.177,96.061,3.65,2.687
199504,8.587,7.738,2.064,9.22,2.855,158.001,323.947,2.677,96.15,2.541,2.057
199505,12.832,11.493,2.23,13.585,2.997,213.905,333.183,4.714,96.146,6.159,1.735
199506,14.41,13.073,1.784,15.079,2.676,222.315,345.118,4.452,96.253,4.604,1.761
199507,20.485,18.817,2.065,21.348,3.173,238.704,368.339,7.046,96.284,3.43,1.5
199508,17.389,16.124,1.64,18.2,2.756,187.761,361.018,4.725,96.318,4.936,1.683
199509,11.461,10.415,1.604,12.339,2.52,129.419,336.935,2.211,96.029,4.282,1.671
199510,13.079,12.758,1.482,13.443,2.659,102.676,343.324,2.156,96.813,0.989,1.011
199511,3.572,3.216,1.666,4.094,1.97,60.545,302.283,0.819,96.332,2.37,1.481
199512,-0.194,-0.337,1.196,0.043,1.181,36.63,298.957,0.283,95.948,4.152,1.611
199601,-0.123,-0.36,1.049,0.254,1.5,59.526,284.23,0.171,95.802,0.455,0.93
199602,-0.164,-0.662,1.439,0.447,1.792,81.955,286.534,0.952,95.717,2.266,2.005
199603,3.461,2.691,2.02,4.214,2.959,145.92,288.709,2.037,95.946,1.819,1.714
199604,9.221,8.059,2.234,10.062,3.294,195.48,315.001,3.916,96.084,2.263,1.686
199605,12.11,10.989,1.892,12.723,2.511,186.961,341.902,3.272,95.902,4.226,1.692
199606,16.747,15.151,1.971,17.545,3.047,235.178,352.064,5.775,96.589,4.126,1.775
199607,16.948,15.335,2.052,17.795,3.191,235.719,349.565,5.716,96.448,4.488,1.885
199608,16.476,15.164,1.622,17.335,2.895,183.705,358.439,3.7,96.279,4.914,1.443
199609,10.628,9.689,1.923,11.444,2.911,138.178,329.766,2.385,96.109,1.893,1.924
199610,9.121,8.519,1.809,9.804,2.336,86.45,331.129,1.564,96.411,2.937,1.67
199611,4.169,3.878,1.515,4.576,1.61,52.852,313.023,0.895,95.819,4.586,2.086
199612,-0.302,-0.613,1.257,0.216,1.279,41.264,291.784,0.329,95.727,2.247,1.339
199701,-0.892,-1.188,1.057,-0.42,1.459,53.937,288.264,0.261,96.492,0.892,0.918
199702,4.464,3.886,2.288,5.202,2.661,84.662,295.485,2.068,96.823,2.387,2.417
199703,7.362,6.423,2.49,8.284,3.385,139.509,305.777,2.711,96.912,1.367,1.862
199704,7.754,6.561,2.915,8.633,3.578,214.797,296.643,4.097,96.384,3.974,2.362
199705,13.494,12.036,2.318,14.299,3.26,243.638,327.084,5.095,96.144,2.189,2.001
199706,15.478,14.204,1.699,16.115,2.682,197.366,354.503,4.438,95.803,5.317,1.641
199707,17.727,17.236,1.393,17.978,2.245,230.967,358.567,5.125,96.424,6.06,1.471
199708,19.275,17.764,2.106,20.261,3.388,198.576,367.026,5.4,96.39,3.851,1.108
199709,14.678,13.458,2.52,15.717,3.846,163.136,340.965,3.203,96.731,2.514,1.231
199710,8.602,7.813,2.013,9.494,2.792,108.149,315.3,2.125,96.315,1.738,1.862
199711,3.937,3.465,1.589,4.611,2.088,60.555,304.244,0.637,95.573,1.344,1.143
199712,2.272,2.014,1.303,2.703,1.165,35.348,307.488,0.527,95.925,3.471,1.999
199801,1.716,1.474,1.36,2.104,1.734,55.027,290.154,0.887,96.36,2.488,2.082
199802,3.567,2.764,2.594,4.585,3.506,96.036,290.348,1.799,97.079,0.732,1.457
199803,5.56,4.73,2.325,6.343,2.955,136.424,302.121,3.067,96.755,2.197,2.137
199804,8.188,7.063,2.101,9.001,2.739,171.63,317.59,2.672,95.271,4.082,1.866
199805,14.638,13.06,2.321,15.515,3.322,237.565,332.054,6.475,96.136,1.952,1.787
199806,17.117,15.486,2.132,17.932,3.173,235.615,352.411,6.462,96.394,6.488,1.54
199807,18.047,16.57,1.882,18.808,3.155,198.85,362.879,6.051,96.207,4.121,1.854
199808,17.828,16.265,2.192,18.837,3.736,189.961,356.217,6.81,96.49,2.207,1.637
199809,13.261,12.318,1.727,14.055,2.573,134.927,346.716,2.636,95.97,4.523,1.938
199810,9.471,8.887,1.7,10.127,2.025,74.614,335.726,1.942,96.21,3.457,2.336
199811,1.65,1.247,1.392,2.231,1.619,55.952,297.173,0.819,96.349,3.503,1.918
199812,0.705,0.242,1.411,1.477,1.54,45.144,292.132,0.648,96.687,1.233,1.656
199901,2.211,1.805,1.711,2.853,2.032,51.076,293.475,1.002,96.248,2.594,2.081
199902,-0.677,-1.142,1.65,-0.082,1.709,66.848,295.071,0.503,96.224,4.877,2.658
199903,6.258,5.862,1.753,6.657,2.707,130.093,308.572,2.322,95.829,2.948,1.87
199904,8.532,7.62,1.943,9.202,2.658,165.102,322.117,2.469,96.022,3.986,1.868
199905,15.041,13.884,1.869,15.677,2.742,193.464,349.294,4.277,96.186,6.266,1.489
199906,14.981,13.531,1.991,15.706,3.166,221.384,345.458,4.378,96.457,4.525,1.594
199907,19.598,19.072,1.289,19.869,2.395,233.227,364.921,6.806,96.3,4.791,1.803
199908,17.817,16.589,1.696,18.618,3.031,178.881,364.641,4.46,96.132,3.654,1.395
199909,16.164,15.029,1.969,17.115,3.085,143.307,353.812,3.847,96.043,4.412,1.419
199910,8.892,8.147,1.983,9.748,2.611,98.95,324.083,1.414,96.338,1.8,1.49
199911,2.071,1.766,1.357,2.531,1.684,55.012,298.314,0.491,96.576,2.858,1.432
199912,2.053,1.683,1.545,2.67,1.504,37.154,302.11,0.91,96.005,4.268,2.643
200001,0.266,-0.06,1.497,0.783,1.697,48.671,289.887,0.569,96.953,1.421,1.77
200002,3.952,3.564,1.952,4.435,2.167,71.01,305.714,1.368,96.825,3.605,2.176
200003,5.877,5.089,2.151,6.631,2.674,131.253,305.759,2.39,96.535,2.369,2.185
200004,9.748,8.681,2.501,10.52,3.21,185.516,317.749,3.653,95.428,2.329,1.655
200005,14.999,13.592,2.127,15.787,3.093,213.873,342.663,5.069,96.231,3.103,1.741
200006,17.644,15.962,2.421,18.485,3.748,246.792,349.482,6.974,96.638,2.217,1.483
200007,15.987,14.471,1.771,16.779,2.649,213.48,353.134,4.686,96.095,5.972,1.889
200008,18.769,17.29,2.119,19.734,3.202,195.569,361.155,5.673,96.489,4.312,1.146
200009,14.68,13.462,2.274,15.724,3.261,154.193,345.548,3.373,96.199,2.966,1.507
200010,9.847,9.241,1.573,10.544,2.047,81.136,334.26,1.397,96.169,2.495,1.289
200011,5.094,4.575,1.593,5.861,2.082,59.487,307.139,0.984,95.535,3.405,1.411
200012,3.436,3.09,1.397,4.013,1.629,42.04,300.492,0.821,95.85,1.44,1.408
200101,1.132,0.786,1.424,1.68,1.574,48.135,294.87,0.492,95.861,3.297,1.458
200102,3.138,2.517,1.663,3.922,2.242,84.089,294.284,1.525,96.324,1.568,1.998
200103,6.793,6.198,1.612,7.374,1.961,96.959,327.049,1.366,95.32,7.319,2.218
200104,6.872,5.884,1.954,7.603,2.436,164.67,315.584,2.338,95.962,4.285,2.04
200105,15.263,13.864,1.981,16.035,2.941,218.83,342.964,5.051,96.182,3.548,1.72
200106,15.198,13.666,2.038,15.965,3.024,237.256,342.334,5.124,96.403,5.127,1.651
200107,18.238,16.565,2.065,19.115,3.387,222.594,360.358,5.651,96.263,3.773,1.597
200108,18.987,17.41,1.964,20.017,3.178,210.908,362.685,5.595,96.417,3.278,1.424
200109,11.296,10.429,1.639,12.028,2.266,118.951,341.208,2.131,96.142,5.352,1.932
200110,13.665,13.163,1.399,14.232,2.779,107.512,343.233,2.719,96.552,1.329,1.185
200111,2.153,1.684,1.564,2.83,1.758,59.108,300.754,0.605,96.663,2.748,2.127
200112,-0.714,-0.963,1.598,-0.298,1.593,45.54,285.047,0.603,96.659,1.629,2.733
200201,0.294,-0.17,1.851,1.032,2.399,57.251,278.982,0.977,97.053,0.566,1.359
200202,5.243,4.84,1.696,5.773,1.902,70.927,311.087,1.69,96.228,3.228,2.732
200203,6.928,6.115,2.247,7.714,3.168,145.635,302.535,2.993,96.318,2.014,2.001
200204,8.752,7.662,2.421,9.554,3.287,199.817,310.133,3.709,95.964,2.378,2.024
200205,12.572,11.459,2.292,13.191,2.692,185.656,340.386,4.024,96.06,4.758,1.559
